FT   variation       340
FT                   /colour=4
FT                   /gene=group_910
FT                   /taxa="LOPR010.fasta"
FT   variation       117
FT                   /colour=4
FT                   /gene=group_488
FT                   /taxa="LOPQ010.fasta"
FT   variation       446
FT                   /colour=4
FT                   /gene=yihP_1
FT                   /taxa="LOPR010.fasta"
FT   variation       299
FT                   /colour=4
FT                   /gene=group_1498
FT                   /taxa="LOPR010.fasta"
FT   variation       1063
FT                   /colour=4
FT                   /gene=group_1192
FT                   /taxa="LOPR010.fasta"
FT   variation       978
FT                   /colour=4
FT                   /gene=group_1519
FT                   /taxa="LOPR010.fasta"
FT   variation       498
FT                   /colour=4
FT                   /gene=epsF_2
FT                   /taxa="LOPR010.fasta"
FT   variation       832
FT                   /colour=4
FT                   /gene=group_603
FT                   /taxa="LOPQ010.fasta"
FT   variation       153
FT                   /colour=4
FT                   /gene=group_1008
FT                   /taxa="LOPR010.fasta"
FT   variation       75
FT                   /colour=4
FT                   /gene=group_965
FT                   /taxa="LOPR010.fasta"
FT   variation       260
FT                   /colour=4
FT                   /gene=gatA
FT                   /taxa="LOPQ010.fasta"
FT   variation       328
FT                   /colour=4
FT                   /gene=group_1589
FT                   /taxa="LOPR010.fasta"
FT   variation       382
FT                   /colour=4
FT                   /gene=rep_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       837
FT                   /colour=4
FT                   /gene=group_608
FT                   /taxa="LOPQ010.fasta"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_1261
FT                   /taxa="LOPR010.fasta"
FT   variation       1143
FT                   /colour=4
FT                   /gene=group_792
FT                   /taxa="LOPQ010.fasta"
FT   variation       536
FT                   /colour=4
FT                   /gene=crt
FT                   /taxa="LOPQ010.fasta"
FT   variation       679
FT                   /colour=4
FT                   /gene=group_813
FT                   /taxa="LOPR010.fasta"
FT   variation       1133
FT                   /colour=4
FT                   /gene=group_782
FT                   /taxa="LOPQ010.fasta"
FT   variation       51
FT                   /colour=4
FT                   /gene=group_1586
FT                   /taxa="LOPR010.fasta"
FT   variation       749
FT                   /colour=4
FT                   /gene=cbtA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       681
FT                   /colour=4
FT                   /gene=group_815
FT                   /taxa="LOPR010.fasta"
FT   variation       57
FT                   /colour=4
FT                   /gene=ulaE_3
FT                   /taxa="LOPQ010.fasta"
FT   variation       1230
FT                   /colour=4
FT                   /gene=flgB_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       700
FT                   /colour=4
FT                   /gene=pndA_2
FT                   /taxa="LOPR010.fasta"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_1509
FT                   /taxa="LOPR010.fasta"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_519
FT                   /taxa="LOPQ010.fasta"
FT   variation       1211
FT                   /colour=4
FT                   /gene=flhB_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       796
FT                   /colour=4
FT                   /gene=group_646
FT                   /taxa="LOPQ010.fasta"
FT   variation       984
FT                   /colour=4
FT                   /gene=group_1525
FT                   /taxa="LOPR010.fasta"
FT   variation       1285
FT                   /colour=4
FT                   /gene=group_1358
FT                   /taxa="LOPR010.fasta"
FT   variation       1241
FT                   /colour=4
FT                   /gene=iscR_1
FT                   /taxa="LOPR010.fasta"
FT   variation       286
FT                   /colour=4
FT                   /gene=group_636
FT                   /taxa="LOPQ010.fasta"
FT   variation       1287
FT                   /colour=4
FT                   /gene=group_1360
FT                   /taxa="LOPR010.fasta"
FT   variation       741
FT                   /colour=4
FT                   /gene=group_909
FT                   /taxa="LOPR010.fasta"
FT   variation       1219
FT                   /colour=4
FT                   /gene=group_551
FT                   /taxa="LOPQ010.fasta"
FT   variation       106
FT                   /colour=4
FT                   /gene=tap_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       862
FT                   /colour=4
FT                   /gene=group_1630
FT                   /taxa="LOPR010.fasta"
FT   variation       528
FT                   /colour=4
FT                   /gene=csbX_1
FT                   /taxa="LOPR010.fasta"
FT   variation       1073
FT                   /colour=4
FT                   /gene=group_1182
FT                   /taxa="LOPR010.fasta"
FT   variation       695
FT                   /colour=4
FT                   /gene=pglA
FT                   /taxa="LOPR010.fasta"
FT   variation       979
FT                   /colour=4
FT                   /gene=group_1520
FT                   /taxa="LOPR010.fasta"
FT   variation       745
FT                   /colour=4
FT                   /gene=klcA_1
FT                   /taxa="LOPR010.fasta"
FT   variation       85
FT                   /colour=4
FT                   /gene=yagU_1
FT                   /taxa="LOPR010.fasta"
FT   variation       208
FT                   /colour=4
FT                   /gene=group_855
FT                   /taxa="LOPR010.fasta"
FT   variation       1282
FT                   /colour=4
FT                   /gene=group_1355
FT                   /taxa="LOPR010.fasta"
FT   variation       1125
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="LOPQ010.fasta"
FT   variation       1085
FT                   /colour=4
FT                   /gene=ulaB_2
FT                   /taxa="LOPR010.fasta"
FT   variation       691
FT                   /colour=4
FT                   /gene=group_954
FT                   /taxa="LOPR010.fasta"
FT   variation       903
FT                   /colour=4
FT                   /gene=group_1072
FT                   /taxa="LOPR010.fasta"
FT   variation       765
FT                   /colour=4
FT                   /gene=group_486
FT                   /taxa="LOPQ010.fasta"
FT   variation       1057
FT                   /colour=4
FT                   /gene=group_684
FT                   /taxa="LOPQ010.fasta"
FT   variation       1000
FT                   /colour=4
FT                   /gene=group_1537
FT                   /taxa="LOPR010.fasta"
FT   variation       1106
FT                   /colour=4
FT                   /gene=iolD_2
FT                   /taxa="LOPR010.fasta"
FT   variation       130
FT                   /colour=4
FT                   /gene=ehaG
FT                   /taxa="LOPQ010.fasta"
FT   variation       507
FT                   /colour=4
FT                   /gene=group_761
FT                   /taxa="LOPQ010.fasta"
FT   variation       304
FT                   /colour=4
FT                   /gene=flu
FT                   /taxa="LOPR010.fasta"
FT   variation       22
FT                   /colour=4
FT                   /gene=rlhA_2
FT                   /taxa="LOPQ010.fasta"
FT   variation       1299
FT                   /colour=4
FT                   /gene=sepA
FT                   /taxa="LOPR010.fasta"
FT   variation       628
FT                   /colour=4
FT                   /gene=group_1398
FT                   /taxa="LOPR010.fasta"
FT   variation       463
FT                   /colour=4
FT                   /gene=group_1475
