FT   variation       4775
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3985
FT                   /colour=2
FT                   /gene=proV
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1603
FT                   /colour=2
FT                   /gene=acrR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3770
FT                   /colour=2
FT                   /gene=group_2494
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3302
FT                   /colour=2
FT                   /gene=group_4521
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3576
FT                   /colour=2
FT                   /gene=yhcH_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1308
FT                   /colour=2
FT                   /gene=group_5135
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5068
FT                   /colour=2
FT                   /gene=csgB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1731
FT                   /colour=2
FT                   /gene=queA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3984
FT                   /colour=2
FT                   /gene=nrdF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4045
FT                   /colour=2
FT                   /gene=nlpD_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2638
FT                   /colour=2
FT                   /gene=glnQ_2
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3553
FT                   /colour=2
FT                   /gene=tldD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2077
FT                   /colour=2
FT                   /gene=group_1769
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2005
FT                   /colour=4
FT                   /gene=deoR_1
FT                   /taxa="LOPR010.fasta"
FT   variation       4669
FT                   /colour=2
FT                   /gene=araG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1834
FT                   /colour=2
FT                   /gene=group_3193
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2947
FT                   /colour=2
FT                   /gene=group_294
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       215
FT                   /colour=4
FT                   /gene=merR
FT                   /taxa="LOPR010.fasta"
FT   variation       894
FT                   /colour=2
FT                   /gene=group_2120
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2503
FT                   /colour=2
FT                   /gene=fadE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1283
FT                   /colour=2
FT                   /gene=ibpB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2770
FT                   /colour=2
FT                   /gene=rpsA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1626
FT                   /colour=2
FT                   /gene=group_3250
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2570
FT                   /colour=2
FT                   /gene=cydB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       472
FT                   /colour=4
FT                   /gene=group_710
FT                   /taxa="LOPQ010.fasta"
FT   variation       14
FT                   /colour=4
FT                   /gene=ybdM_1
FT                   /taxa="LOPR010.fasta"
FT   variation       2284
FT                   /colour=4
FT                   /gene=ybiI_1
FT                   /taxa="LOPQ010.fasta"
FT   variation       2180
FT                   /colour=2
FT                   /gene=yjdF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4777
FT                   /colour=2
FT                   /gene=group_4035
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2620
FT                   /colour=2
FT                   /gene=ybhQ
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3980
FT                   /colour=2
FT                   /gene=ygaM
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1467
FT                   /colour=2
FT                   /gene=rapA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2263
FT                   /colour=2
FT                   /gene=dinF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5066
FT                   /colour=2
FT                   /gene=csgE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2801
FT                   /colour=2
FT                   /gene=agp
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2271
FT                   /colour=2
FT                   /gene=group_3139
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3808
FT                   /colour=2
FT                   /gene=group_4914
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="LOPQ010.fasta"
FT   variation       2144
FT                   /colour=2
FT                   /gene=epmA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2031
FT                   /colour=2
FT                   /gene=lptF
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4302
FT                   /colour=2
FT                   /gene=paaG
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       203
FT                   /colour=4
FT                   /gene=group_4489
FT                   /taxa="LOPR010.fasta"
FT   variation       2822
FT                   /colour=2
FT                   /gene=appB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1846
FT                   /colour=2
FT                   /gene=arcA_1
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2153
FT                   /colour=2
FT                   /gene=group_1884
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       5001
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="LOPR010.fasta"
FT   variation       3399
FT                   /colour=2
FT                   /gene=group_2834
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1040
FT                   /colour=2
FT                   /gene=frlR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4489
FT                   /colour=2
FT                   /gene=hlyE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1580
FT                   /colour=2
FT                   /gene=cueR
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       326
FT                   /colour=4
FT                   /gene=traJ
FT                   /taxa="LOPR010.fasta"
FT   variation       2821
FT                   /colour=2
FT                   /gene=appA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2722
FT                   /colour=2
FT                   /gene=serS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       2749
FT                   /colour=4
FT                   /gene=group_462
FT                   /taxa="LOPQ010.fasta"
FT   variation       1554
FT                   /colour=2
FT                   /gene=group_3881
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4671
FT                   /colour=2
FT                   /gene=otsB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4677
FT                   /colour=2
FT                   /gene=motB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1818
FT                   /colour=4
FT                   /gene=group_882
FT                   /taxa="LOPR010.fasta"
FT   variation       4993
FT                   /colour=4
FT                   /gene=group_747
FT                   /taxa="LOPQ010.fasta"
FT   variation       3670
FT                   /colour=2
FT                   /gene=garP
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4274
FT                   /colour=2
FT                   /gene=group_3551
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3447
FT                   /colour=2
FT                   /gene=group_4885
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       4711
FT                   /colour=2
FT                   /gene=znuA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1862
FT                   /colour=2
FT                   /gene=serB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3144
FT                   /colour=2
FT                   /gene=pmrD
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1535
FT                   /colour=2
FT                   /gene=nfrA
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       767
FT                   /colour=2
FT                   /gene=rpsS
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       348
FT                   /colour=4
FT                   /gene=traQ
FT                   /taxa="LOPR010.fasta"
FT   variation       1803
FT                   /colour=4
FT                   /gene=yagE
FT                   /taxa="LOPR010.fasta"
FT   variation       718
FT                   /colour=2
FT                   /gene=hisB
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       1915
FT                   /colour=2
FT                   /gene=fldI
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       397
FT                   /colour=4
FT                   /gene=group_1262
FT                   /taxa="LOPR010.fasta"
FT   variation       2685
FT                   /colour=2
FT                   /gene=potH
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       3983
FT                   /colour=2
FT                   /gene=nrdE
FT                   /taxa="LOPQ010.fasta LOPR010.fasta"
FT   variation       752
FT                   /colour=2
FT                   /gene=gspJ
